                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.2666,                 5.0415,                 4.1904,                0.00033,                0.19886,                0.00072,                0.00025,                 2.9553,                 4.6581,                 4.0379,             0.00017356,             0.00017356,             0.00017356
                      2,                 3.1103,                 4.6754,                 3.8221,                0.00335,                 0.3179,                0.00655,                0.00172,                 2.8509,                 4.4713,                 3.6151,             0.00034544,             0.00034544,             0.00034544
                      3,                 2.8308,                 4.5121,                 3.4578,                0.86995,                0.00903,                0.00891,                0.00271,                 2.6061,                 4.2413,                 3.4805,             0.00051385,             0.00051385,             0.00051385
                      4,                 2.6581,                 4.4241,                 3.2363,                 0.7533,                 0.0323,                0.01985,                0.00532,                 2.5222,                 4.5633,                 3.2271,             0.00051038,             0.00051038,             0.00051038
                      5,                 2.5239,                 4.2589,                 3.0522,                0.51718,                0.04197,                0.01614,                0.00502,                  2.472,                   4.08,                 3.0935,             0.00051038,             0.00051038,             0.00051038
                      6,                 2.4335,                 4.1787,                 2.9281,                0.61081,                0.01091,                 0.0199,                0.00628,                 2.4574,                  3.899,                 3.0405,             0.00050517,             0.00050517,             0.00050517
                      7,                 2.2782,                 4.0105,                 2.8016,                0.25517,                0.03774,                0.03131,                0.01075,                 2.3076,                 3.7864,                 2.9215,             0.00049996,             0.00049996,             0.00049996
                      8,                 2.2139,                 3.8381,                 2.7057,                0.22153,                0.07582,                0.03419,                0.01106,                 2.3016,                 3.8776,                 2.9273,             0.00049476,             0.00049476,             0.00049476
                      9,                 2.1684,                 3.7666,                 2.6405,                0.31809,                0.07362,                0.05066,                0.01917,                 2.2206,                 3.6017,                 2.8364,             0.00048955,             0.00048955,             0.00048955
                     10,                 2.1282,                 3.6991,                 2.6053,                0.25325,                0.13329,                0.07348,                0.02932,                 2.1619,                 3.6621,                 2.7701,             0.00048434,             0.00048434,             0.00048434
                     11,                 2.0802,                 3.5984,                 2.5501,                0.26879,                0.13612,                0.08156,                0.03096,                 2.1621,                 3.5097,                 2.7434,             0.00047913,             0.00047913,             0.00047913
                     12,                 2.0527,                 3.5309,                 2.5186,                0.19633,                 0.1458,                0.08063,                0.03135,                 2.1351,                 3.3824,                 2.6924,             0.00047393,             0.00047393,             0.00047393
                     13,                 2.0292,                 3.4957,                 2.4756,                0.40638,                0.13323,                0.10693,                0.04479,                 2.0552,                 3.2491,                 2.6384,             0.00046872,             0.00046872,             0.00046872
                     14,                 2.0152,                 3.4341,                 2.4654,                 0.2442,                0.17443,                0.10065,                0.03826,                 2.0935,                 3.3006,                 2.6445,             0.00046351,             0.00046351,             0.00046351
                     15,                 2.0033,                  3.396,                 2.4278,                0.24231,                 0.1879,                0.11637,                0.04867,                 2.0397,                 3.1758,                 2.5922,              0.0004583,              0.0004583,              0.0004583
                     16,                 1.9703,                 3.3692,                 2.3988,                0.28981,                0.20074,                 0.1329,                0.05327,                 2.0625,                 3.1271,                 2.5925,              0.0004531,              0.0004531,              0.0004531
                     17,                 1.9646,                 3.2517,                 2.3842,                0.28267,                 0.2372,                0.15843,                0.06742,                 1.9968,                  3.012,                 2.5466,             0.00044789,             0.00044789,             0.00044789
                     18,                 1.9573,                 3.2235,                 2.3776,                0.28169,                0.22569,                0.15529,                0.06425,                 2.0283,                 3.0055,                 2.5688,             0.00044268,             0.00044268,             0.00044268
                     19,                 1.9407,                 3.1835,                  2.363,                0.21935,                0.22197,                0.14938,                0.06322,                 1.9554,                 3.0275,                 2.5269,             0.00043747,             0.00043747,             0.00043747
                     20,                 1.9349,                 3.0971,                 2.3463,                0.19354,                0.26461,                0.16931,                0.06813,                 2.0103,                 2.9523,                 2.5233,             0.00043227,             0.00043227,             0.00043227
                     21,                  1.895,                 3.1097,                 2.3195,                0.30512,                0.25284,                0.19925,                0.08658,                 1.9225,                  2.842,                 2.4767,             0.00042706,             0.00042706,             0.00042706
                     22,                 1.8994,                 3.0443,                 2.3209,                0.28339,                 0.2872,                0.22241,                0.09526,                 1.9702,                 2.7467,                 2.5463,             0.00042185,             0.00042185,             0.00042185
                     23,                 1.8972,                 3.0339,                 2.3202,                 0.2777,                0.28885,                0.21491,                0.09348,                 1.9204,                 2.7186,                  2.452,             0.00041664,             0.00041664,             0.00041664
                     24,                 1.9211,                   3.04,                 2.3319,                0.27211,                0.29061,                0.21983,                0.09547,                 1.9237,                 2.6815,                 2.4412,             0.00041144,             0.00041144,             0.00041144
                     25,                 1.8754,                 2.9528,                 2.2945,                0.31709,                0.28072,                0.23105,                0.09633,                 1.9584,                  2.689,                 2.4848,             0.00040623,             0.00040623,             0.00040623
                     26,                 1.8962,                 2.9057,                 2.2936,                0.30219,                0.32532,                0.24276,                0.10832,                 1.9033,                 2.7128,                 2.4364,             0.00040102,             0.00040102,             0.00040102
                     27,                 1.8806,                  2.888,                 2.2687,                 0.2756,                0.32547,                0.24798,                0.11184,                 1.8855,                  2.696,                 2.4238,             0.00039581,             0.00039581,             0.00039581
                     28,                 1.8696,                 2.8278,                 2.2602,                0.33203,                0.31321,                0.25683,                0.10649,                 1.9512,                 2.5826,                 2.4439,             0.00039061,             0.00039061,             0.00039061
                     29,                 1.8642,                 2.8251,                  2.258,                0.40346,                 0.3209,                0.26903,                0.11761,                 1.8419,                 2.5884,                 2.3753,              0.0003854,              0.0003854,              0.0003854
                     30,                 1.8383,                 2.7557,                 2.2531,                0.39354,                0.34042,                0.31003,                0.14078,                 1.8513,                 2.4136,                 2.3957,             0.00038019,             0.00038019,             0.00038019
                     31,                 1.8481,                 2.7634,                 2.2454,                0.33081,                0.37099,                0.30604,                0.13904,                 1.8452,                  2.445,                 2.3767,             0.00037499,             0.00037499,             0.00037499
                     32,                 1.8525,                 2.7611,                 2.2514,                0.41225,                0.37878,                0.33135,                0.14968,                 1.8282,                 2.5232,                 2.3689,             0.00036978,             0.00036978,             0.00036978
                     33,                 1.8304,                 2.7154,                 2.2297,                0.34669,                0.36019,                0.31637,                0.14343,                  1.885,                 2.4997,                 2.3893,             0.00036457,             0.00036457,             0.00036457
                     34,                 1.8272,                 2.6738,                 2.2198,                0.36684,                0.35625,                0.32692,                0.15117,                  1.859,                 2.4066,                 2.3938,             0.00035936,             0.00035936,             0.00035936
                     35,                 1.8204,                 2.6104,                 2.2086,                0.37556,                0.41411,                 0.3619,                0.16846,                 1.8298,                 2.4539,                 2.3456,             0.00035416,             0.00035416,             0.00035416
                     36,                 1.7889,                 2.5914,                  2.198,                0.37169,                0.38488,                0.34458,                0.15632,                 1.8288,                 2.4261,                 2.3583,             0.00034895,             0.00034895,             0.00034895
                     37,                 1.8079,                 2.6176,                 2.2119,                0.41486,                0.41192,                0.35212,                  0.157,                 1.8458,                 2.3476,                 2.3952,             0.00034374,             0.00034374,             0.00034374
                     38,                 1.8123,                 2.5572,                  2.191,                0.48697,                0.40832,                0.40698,                0.19397,                 1.7554,                 2.2141,                 2.2867,             0.00033853,             0.00033853,             0.00033853
                     39,                 1.7818,                 2.5286,                 2.1885,                 0.4268,                0.43154,                0.41044,                0.19355,                 1.8171,                 2.2278,                 2.3232,             0.00033333,             0.00033333,             0.00033333
                     40,                 1.7855,                 2.5194,                 2.1697,                 0.4679,                0.42352,                0.43431,                0.20902,                 1.7538,                 2.1381,                 2.3083,             0.00032812,             0.00032812,             0.00032812
                     41,                 1.7771,                 2.4916,                 2.1752,                0.47882,                0.45128,                0.43369,                0.20948,                 1.7494,                 2.0978,                 2.2774,             0.00032291,             0.00032291,             0.00032291
                     42,                 1.7655,                 2.4383,                 2.1719,                0.50184,                0.49086,                0.47449,                0.23202,                 1.7377,                 1.9941,                 2.2582,              0.0003177,              0.0003177,              0.0003177
                     43,                 1.7702,                 2.4574,                 2.1469,                0.49802,                0.45115,                0.45595,                0.22349,                 1.7414,                 2.1041,                 2.2755,              0.0003125,              0.0003125,              0.0003125
                     44,                 1.7625,                 2.4526,                 2.1633,                0.45779,                0.45187,                 0.4365,                0.21128,                 1.7618,                 2.2552,                 2.3045,             0.00030729,             0.00030729,             0.00030729
                     45,                  1.773,                 2.3992,                  2.163,                0.51516,                0.48971,                0.50036,                0.24928,                 1.6998,                 1.9785,                 2.2315,             0.00030208,             0.00030208,             0.00030208
                     46,                 1.7583,                 2.3972,                 2.1623,                0.51223,                0.50173,                0.48964,                0.24238,                 1.7176,                 1.9676,                 2.2494,             0.00029687,             0.00029687,             0.00029687
                     47,                 1.7512,                 2.3495,                 2.1438,                0.52825,                0.46666,                0.49381,                0.25299,                 1.7012,                 1.9292,                 2.2192,             0.00029167,             0.00029167,             0.00029167
                     48,                 1.7411,                 2.3604,                 2.1256,                  0.541,                0.51084,                0.51554,                0.26634,                 1.7049,                 1.9033,                 2.2299,             0.00028646,             0.00028646,             0.00028646
                     49,                 1.7277,                 2.3072,                 2.1264,                0.52519,                0.50788,                0.51292,                0.25516,                 1.7313,                 1.9093,                 2.2412,             0.00028125,             0.00028125,             0.00028125
                     50,                 1.7357,                 2.2998,                 2.1299,                0.57083,                0.50829,                0.53626,                0.27796,                 1.6908,                 1.8393,                 2.2047,             0.00027604,             0.00027604,             0.00027604
                     51,                 1.7351,                 2.2421,                 2.1233,                0.59194,                0.52161,                 0.5475,                0.27832,                 1.6836,                 1.8608,                 2.1995,             0.00027084,             0.00027084,             0.00027084
                     52,                  1.743,                 2.2601,                 2.1291,                0.55446,                0.53064,                0.54011,                0.27139,                   1.71,                 1.9134,                 2.2111,             0.00026563,             0.00026563,             0.00026563
                     53,                 1.7171,                  2.162,                 2.0986,                0.60306,                0.52765,                0.57212,                 0.2987,                 1.6507,                  1.802,                 2.1659,             0.00026042,             0.00026042,             0.00026042
                     54,                 1.7139,                 2.1865,                 2.0921,                0.58444,                0.52603,                0.56553,                0.28339,                  1.715,                 1.7708,                 2.2548,             0.00025522,             0.00025522,             0.00025522
                     55,                 1.6907,                 2.1685,                 2.0914,                 0.6126,                0.54279,                0.58887,                 0.3103,                 1.6352,                 1.7166,                 2.1654,             0.00025001,             0.00025001,             0.00025001
                     56,                 1.7062,                  2.146,                 2.1025,                0.62176,                0.55022,                0.60515,                0.31478,                 1.6414,                 1.7497,                 2.1533,              0.0002448,              0.0002448,              0.0002448
                     57,                 1.6699,                 2.1713,                 2.0783,                0.65355,                0.57498,                0.62674,                0.33407,                 1.5954,                 1.6181,                 2.1288,             0.00023959,             0.00023959,             0.00023959
                     58,                 1.6756,                 2.0809,                 2.0793,                0.60851,                0.55703,                0.60101,                0.31669,                 1.6373,                  1.714,                 2.1626,             0.00023439,             0.00023439,             0.00023439
                     59,                 1.6861,                 2.0946,                 2.0751,                0.63701,                0.58345,                0.62922,                0.33722,                 1.6088,                 1.6087,                 2.1361,             0.00022918,             0.00022918,             0.00022918
                     60,                 1.6557,                 2.0703,                 2.0698,                0.65557,                0.58305,                0.65001,                0.34142,                 1.6314,                 1.5876,                 2.1701,             0.00022397,             0.00022397,             0.00022397
                     61,                 1.6742,                 2.0899,                 2.0691,                0.68251,                0.60025,                0.65695,                0.35412,                 1.5857,                 1.5713,                 2.1262,             0.00021876,             0.00021876,             0.00021876
                     62,                 1.6568,                 2.0493,                 2.0549,                0.67078,                 0.5924,                0.65799,                0.35582,                  1.613,                  1.551,                 2.1347,             0.00021356,             0.00021356,             0.00021356
                     63,                 1.6606,                 2.0055,                  2.044,                0.65257,                0.58453,                0.64154,                0.34351,                 1.6075,                 1.6086,                 2.1218,             0.00020835,             0.00020835,             0.00020835
                     64,                 1.6484,                 2.0213,                 2.0492,                0.66631,                0.62999,                0.66602,                0.36462,                  1.553,                 1.5613,                 2.0869,             0.00020314,             0.00020314,             0.00020314
                     65,                 1.6383,                 2.0059,                 2.0257,                0.68288,                0.63095,                0.69861,                0.38043,                 1.5837,                 1.4896,                 2.1138,             0.00019793,             0.00019793,             0.00019793
                     66,                 1.6137,                 1.9542,                 2.0215,                0.67648,                0.64474,                0.68527,                0.37826,                 1.5581,                 1.5028,                 2.0788,             0.00019273,             0.00019273,             0.00019273
                     67,                 1.5918,                  1.934,                 2.0141,                0.70801,                0.65393,                0.70704,                0.39337,                 1.5395,                  1.463,                 2.0757,             0.00018752,             0.00018752,             0.00018752
                     68,                  1.616,                 1.9471,                 2.0191,                0.68646,                0.66923,                0.70787,                0.39118,                 1.5507,                 1.4398,                 2.0823,             0.00018231,             0.00018231,             0.00018231
                     69,                 1.6205,                 1.9134,                 2.0151,                0.70902,                0.63743,                0.70569,                0.38276,                  1.565,                 1.4473,                 2.0817,              0.0001771,              0.0001771,              0.0001771
                     70,                 1.5764,                  1.894,                 1.9969,                0.70645,                0.64099,                0.70684,                0.39414,                 1.5127,                 1.5066,                 2.0535,              0.0001719,              0.0001719,              0.0001719
                     71,                 1.6029,                 1.8664,                 2.0073,                0.72317,                0.63857,                0.71852,                0.40508,                 1.4962,                 1.4288,                 2.0322,             0.00016669,             0.00016669,             0.00016669
                     72,                 1.6263,                 1.8976,                 2.0144,                0.73798,                0.66666,                0.73267,                0.41394,                 1.5066,                 1.3645,                 2.0377,             0.00016148,             0.00016148,             0.00016148
                     73,                 1.5845,                 1.8437,                  1.986,                0.70652,                0.66298,                0.71885,                0.41129,                 1.5031,                 1.3685,                 2.0299,             0.00015627,             0.00015627,             0.00015627
                     74,                 1.5686,                 1.8295,                 1.9793,                0.70107,                0.70214,                0.74256,                0.42379,                  1.478,                 1.3515,                 2.0146,             0.00015107,             0.00015107,             0.00015107
                     75,                 1.5745,                 1.8144,                 1.9903,                0.72814,                0.69027,                0.75234,                0.42967,                 1.4626,                 1.3673,                 2.0022,             0.00014586,             0.00014586,             0.00014586
                     76,                 1.5765,                 1.7746,                 1.9867,                0.72351,                0.69493,                0.75092,                0.42997,                 1.4645,                 1.3426,                 2.0046,             0.00014065,             0.00014065,             0.00014065
                     77,                 1.5462,                 1.7705,                 1.9642,                0.76914,                0.70429,                0.77714,                0.45459,                 1.4559,                 1.2715,                  1.983,             0.00013544,             0.00013544,             0.00013544
                     78,                 1.5396,                 1.7502,                 1.9445,                0.78342,                0.70518,                 0.7801,                0.45458,                 1.4604,                 1.2438,                 1.9843,             0.00013024,             0.00013024,             0.00013024
                     79,                  1.554,                 1.7566,                 1.9636,                0.73281,                0.72165,                0.77261,                0.44719,                  1.458,                 1.2898,                 1.9883,             0.00012503,             0.00012503,             0.00012503
                     80,                 1.5527,                 1.7441,                 1.9531,                0.76123,                0.73216,                0.78765,                0.46574,                 1.4283,                 1.2408,                 1.9654,             0.00011982,             0.00011982,             0.00011982
                     81,                 1.5352,                 1.7002,                  1.935,                0.77572,                0.71182,                0.79059,                0.47199,                 1.4077,                 1.2152,                  1.939,             0.00011462,             0.00011462,             0.00011462
                     82,                 1.5648,                 1.7348,                 1.9608,                0.77683,                 0.7319,                0.79858,                0.47623,                 1.3942,                 1.1973,                 1.9389,             0.00010941,             0.00010941,             0.00010941
                     83,                  1.509,                 1.6817,                 1.9228,                0.76656,                0.73504,                0.79894,                0.47669,                 1.4075,                 1.2103,                  1.937,              0.0001042,              0.0001042,              0.0001042
                     84,                 1.5065,                 1.6355,                 1.9241,                0.78161,                0.73914,                0.80667,                0.48466,                 1.3943,                 1.1687,                 1.9326,             9.8993e-05,             9.8993e-05,             9.8993e-05
                     85,                 1.5056,                 1.6566,                 1.9329,                0.76994,                0.74287,                0.80802,                0.49024,                 1.3756,                 1.1588,                 1.9263,             9.3786e-05,             9.3786e-05,             9.3786e-05
                     86,                 1.5093,                 1.7029,                 1.9296,                 0.7999,                0.73783,                 0.8151,                0.49456,                 1.3794,                 1.1818,                  1.923,             8.8578e-05,             8.8578e-05,             8.8578e-05
                     87,                 1.4959,                 1.6383,                  1.902,                0.78191,                0.75426,                0.81402,                0.48947,                 1.3858,                 1.1613,                 1.9138,             8.3371e-05,             8.3371e-05,             8.3371e-05
                     88,                 1.5185,                  1.644,                 1.9313,                0.79079,                0.76881,                0.82877,                0.50688,                 1.3564,                 1.1161,                 1.9086,             7.8164e-05,             7.8164e-05,             7.8164e-05
                     89,                 1.4893,                 1.6035,                 1.8907,                0.78991,                0.77095,                0.83014,                0.50879,                 1.3465,                 1.1218,                 1.8893,             7.2956e-05,             7.2956e-05,             7.2956e-05
                     90,                 1.4928,                 1.6402,                 1.9021,                0.79815,                0.77471,                0.83288,                 0.5061,                 1.3544,                 1.1325,                    1.9,             6.7749e-05,             6.7749e-05,             6.7749e-05
                     91,                 1.4315,                 1.4081,                 1.9605,                0.78326,                0.77729,                0.83006,                0.51026,                  1.351,                 1.1249,                 1.8982,             6.2541e-05,             6.2541e-05,             6.2541e-05
                     92,                 1.4026,                 1.3348,                 1.9355,                0.79079,                0.76713,                0.83445,                0.51508,                  1.335,                 1.0868,                 1.8752,             5.7334e-05,             5.7334e-05,             5.7334e-05
                     93,                 1.3851,                 1.2938,                 1.9009,                0.79795,                0.79516,                0.84495,                0.52564,                 1.3135,                 1.0695,                  1.857,             5.2127e-05,             5.2127e-05,             5.2127e-05
                     94,                 1.3771,                 1.2701,                 1.9158,                0.82489,                0.77802,                0.85449,                0.53262,                 1.3044,                  1.072,                 1.8542,             4.6919e-05,             4.6919e-05,             4.6919e-05
                     95,                 1.3681,                 1.2481,                 1.8949,                0.82962,                0.78591,                0.85517,                0.53789,                 1.2906,                 1.0643,                 1.8377,             4.1712e-05,             4.1712e-05,             4.1712e-05
                     96,                  1.366,                 1.2518,                 1.9089,                0.82235,                0.79474,                0.85783,                0.54419,                   1.28,                 1.0454,                  1.834,             3.6504e-05,             3.6504e-05,             3.6504e-05
                     97,                 1.3709,                 1.2352,                 1.8851,                 0.8088,                0.80536,                0.86091,                0.54686,                 1.2689,                 1.0315,                 1.8176,             3.1297e-05,             3.1297e-05,             3.1297e-05
                     98,                 1.3216,                 1.1943,                 1.8531,                0.82722,                0.79452,                0.86484,                0.55135,                 1.2637,                 1.0238,                 1.8152,              2.609e-05,              2.609e-05,              2.609e-05
                     99,                 1.3203,                 1.2085,                 1.8499,                0.82897,                0.79604,                0.86488,                 0.5513,                 1.2623,                 1.0228,                 1.8116,             2.0882e-05,             2.0882e-05,             2.0882e-05
                    100,                 1.3387,                  1.196,                 1.8691,                0.82827,                0.79623,                0.86804,                0.55557,                 1.2533,                  1.006,                 1.8045,             1.5675e-05,             1.5675e-05,             1.5675e-05
